0,-0.24,0.71,0.56,-0.21,0.71,0.5,-0.2,0.71,0.55,-0.19,0.71,0.58,-0.19,0.7,0.61,-0.21,0.69,0.63,-0.21,0.71,0.54,-0.23,0.72,0.6,-0.24,0.72,0.63,-0.24,0.71,0.65,-0.24,0.69,0.66,-0.22,0.71,0.53,-0.25,0.72,0.59,-0.27,0.73,0.62,-0.28,0.71,0.65,-0.27,0.69,0.66,-0.24,0.7,0.53,-0.26,0.71,0.57,-0.29,0.72,0.6,-0.29,0.71,0.63,-0.28,0.69,0.64,-0.24,0.69,0.52,-0.27,0.69,0.56,-0.3,0.7,0.58,-0.31,0.69,0.59,-0.3,0.67,0.61,-0.11,0.7,0.65,-0.06,0.69,0.6,-0.11,0.69,0.61,-0.14,0.69,0.62,-0.17,0.7,0.65,-0.19,0.7,0.66,-0.1,0.69,0.61,-0.14,0.71,0.66,-0.17,0.71,0.68,-0.19,0.7,0.69,-0.21,0.69,0.7,-0.09,0.69,0.62,-0.12,0.71,0.67,-0.15,0.72,0.7,-0.17,0.71,0.72,-0.19,0.69,0.73,-0.08,0.69,0.63,-0.11,0.7,0.68,-0.12,0.71,0.71,-0.14,0.71,0.73,-0.16,0.69,0.74,-0.07,0.68,0.64,-0.09,0.69,0.68,-0.09,0.7,0.71,-0.1,0.69,0.73,-0.12,0.68,0.73,-0.25,0.68,0.66
44,-0.24,0.71,0.56,-0.21,0.71,0.5,-0.2,0.71,0.55,-0.19,0.71,0.58,-0.19,0.7,0.61,-0.21,0.69,0.63,-0.21,0.71,0.54,-0.23,0.73,0.6,-0.24,0.73,0.63,-0.24,0.71,0.65,-0.24,0.69,0.66,-0.22,0.71,0.53,-0.25,0.72,0.59,-0.27,0.73,0.62,-0.28,0.71,0.65,-0.27,0.69,0.66,-0.24,0.7,0.53,-0.26,0.71,0.57,-0.29,0.72,0.6,-0.29,0.71,0.63,-0.29,0.69,0.64,-0.24,0.69,0.52,-0.27,0.69,0.56,-0.3,0.7,0.58,-0.31,0.69,0.59,-0.3,0.68,0.61,-0.11,0.7,0.65,-0.06,0.69,0.6,-0.11,0.69,0.61,-0.14,0.7,0.62,-0.17,0.7,0.65,-0.19,0.7,0.66,-0.1,0.7,0.61,-0.14,0.72,0.66,-0.17,0.71,0.68,-0.19,0.7,0.69,-0.21,0.69,0.7,-0.09,0.69,0.62,-0.12,0.71,0.67,-0.15,0.72,0.7,-0.17,0.71,0.72,-0.19,0.7,0.73,-0.08,0.69,0.63,-0.11,0.7,0.68,-0.12,0.71,0.71,-0.14,0.71,0.73,-0.16,0.7,0.74,-0.07,0.68,0.64,-0.09,0.68,0.68,-0.09,0.69,0.71,-0.1,0.69,0.73,-0.12,0.67,0.73,-0.25,0.68,0.66
45,-0.24,0.71,0.56,-0.21,0.71,0.5,-0.2,0.71,0.55,-0.19,0.71,0.58,-0.19,0.7,0.61,-0.21,0.69,0.63,-0.21,0.71,0.54,-0.23,0.73,0.6,-0.24,0.72,0.63,-0.24,0.71,0.65,-0.24,0.69,0.66,-0.22,0.71,0.53,-0.25,0.72,0.59,-0.27,0.73,0.62,-0.28,0.71,0.65,-0.27,0.69,0.66,-0.24,0.7,0.53,-0.26,0.71,0.57,-0.29,0.72,0.6,-0.29,0.71,0.63,-0.29,0.69,0.64,-0.24,0.69,0.52,-0.27,0.69,0.56,-0.3,0.7,0.58,-0.31,0.69,0.59,-0.3,0.68,0.61,-0.11,0.7,0.65,-0.06,0.69,0.6,-0.11,0.69,0.61,-0.14,0.7,0.62,-0.17,0.7,0.65,-0.19,0.7,0.66,-0.1,0.7,0.61,-0.14,0.72,0.66,-0.17,0.71,0.68,-0.19,0.7,0.69,-0.21,0.69,0.7,-0.09,0.69,0.62,-0.12,0.71,0.67,-0.15,0.72,0.7,-0.17,0.71,0.72,-0.19,0.7,0.73,-0.08,0.69,0.63,-0.11,0.7,0.68,-0.12,0.71,0.71,-0.14,0.71,0.73,-0.16,0.7,0.74,-0.07,0.68,0.64,-0.09,0.68,0.68,-0.09,0.69,0.71,-0.1,0.69,0.73,-0.12,0.67,0.73,-0.25,0.68,0.66
46,-0.24,0.71,0.56,-0.21,0.71,0.5,-0.2,0.71,0.55,-0.19,0.71,0.58,-0.19,0.7,0.61,-0.21,0.69,0.63,-0.21,0.71,0.54,-0.23,0.73,0.6,-0.24,0.72,0.63,-0.24,0.71,0.65,-0.24,0.69,0.66,-0.22,0.71,0.53,-0.25,0.72,0.59,-0.27,0.73,0.62,-0.28,0.71,0.65,-0.27,0.69,0.66,-0.24,0.7,0.53,-0.26,0.71,0.57,-0.29,0.72,0.6,-0.29,0.71,0.63,-0.29,0.69,0.64,-0.24,0.69,0.52,-0.27,0.69,0.56,-0.3,0.7,0.58,-0.31,0.69,0.59,-0.3,0.67,0.61,-0.1,0.7,0.65,-0.06,0.69,0.6,-0.11,0.69,0.61,-0.14,0.7,0.62,-0.17,0.71,0.65,-0.18,0.71,0.66,-0.1,0.7,0.62,-0.14,0.72,0.66,-0.17,0.71,0.68,-0.19,0.7,0.68,-0.21,0.69,0.69,-0.09,0.69,0.62,-0.12,0.72,0.67,-0.15,0.72,0.7,-0.17,0.71,0.72,-0.19,0.7,0.73,-0.08,0.69,0.63,-0.1,0.7,0.68,-0.12,0.71,0.71,-0.14,0.71,0.73,-0.16,0.7,0.74,-0.07,0.68,0.64,-0.09,0.69,0.68,-0.09,0.69,0.71,-0.1,0.69,0.73,-0.12,0.68,0.73,-0.25,0.68,0.66
47,-0.24,0.71,0.56,-0.21,0.71,0.5,-0.2,0.71,0.55,-0.19,0.71,0.58,-0.19,0.7,0.61,-0.21,0.69,0.63,-0.21,0.71,0.54,-0.23,0.73,0.6,-0.24,0.72,0.63,-0.24,0.71,0.65,-0.24,0.69,0.66,-0.22,0.71,0.53,-0.25,0.72,0.59,-0.27,0.73,0.62,-0.28,0.71,0.65,-0.27,0.69,0.66,-0.24,0.7,0.53,-0.26,0.71,0.57,-0.29,0.72,0.6,-0.29,0.71,0.63,-0.29,0.69,0.64,-0.24,0.69,0.52,-0.27,0.69,0.56,-0.3,0.7,0.58,-0.31,0.69,0.59,-0.3,0.67,0.61,-0.1,0.71,0.65,-0.06,0.69,0.6,-0.11,0.69,0.61,-0.14,0.7,0.62,-0.16,0.71,0.65,-0.18,0.71,0.66,-0.1,0.7,0.62,-0.14,0.72,0.66,-0.17,0.71,0.68,-0.19,0.7,0.68,-0.21,0.68,0.69,-0.09,0.69,0.62,-0.12,0.72,0.67,-0.15,0.72,0.7,-0.17,0.71,0.72,-0.19,0.7,0.73,-0.07,0.69,0.63,-0.1,0.7,0.68,-0.12,0.72,0.71,-0.14,0.71,0.73,-0.16,0.7,0.74,-0.07,0.68,0.64,-0.09,0.69,0.68,-0.09,0.69,0.71,-0.1,0.69,0.73,-0.12,0.68,0.73,-0.25,0.68,0.66
48,-0.24,0.71,0.56,-0.21,0.71,0.5,-0.2,0.71,0.55,-0.19,0.71,0.58,-0.19,0.7,0.61,-0.21,0.69,0.63,-0.21,0.71,0.54,-0.23,0.73,0.6,-0.24,0.72,0.63,-0.24,0.71,0.65,-0.24,0.69,0.66,-0.22,0.71,0.53,-0.25,0.72,0.59,-0.27,0.73,0.62,-0.28,0.71,0.65,-0.27,0.69,0.66,-0.24,0.7,0.53,-0.26,0.71,0.57,-0.29,0.72,0.6,-0.29,0.71,0.63,-0.29,0.69,0.64,-0.24,0.69,0.52,-0.27,0.69,0.56,-0.3,0.7,0.58,-0.31,0.69,0.59,-0.3,0.67,0.61,-0.1,0.71,0.65,-0.06,0.69,0.6,-0.11,0.7,0.61,-0.14,0.7,0.62,-0.16,0.71,0.65,-0.18,0.71,0.66,-0.1,0.7,0.62,-0.13,0.72,0.66,-0.17,0.71,0.67,-0.19,0.7,0.68,-0.2,0.68,0.68,-0.09,0.69,0.62,-0.12,0.72,0.67,-0.15,0.72,0.7,-0.17,0.71,0.72,-0.19,0.7,0.72,-0.07,0.69,0.63,-0.1,0.7,0.68,-0.12,0.72,0.71,-0.14,0.71,0.73,-0.16,0.7,0.73,-0.07,0.68,0.64,-0.09,0.69,0.68,-0.09,0.69,0.71,-0.1,0.69,0.73,-0.12,0.68,0.73,-0.25,0.68,0.66
49,-0.24,0.71,0.56,-0.21,0.71,0.5,-0.2,0.71,0.55,-0.19,0.71,0.58,-0.19,0.7,0.61,-0.21,0.69,0.63,-0.21,0.71,0.54,-0.23,0.73,0.6,-0.24,0.73,0.63,-0.24,0.71,0.65,-0.24,0.69,0.66,-0.22,0.71,0.53,-0.25,0.72,0.59,-0.27,0.73,0.62,-0.28,0.71,0.65,-0.27,0.69,0.66,-0.24,0.7,0.53,-0.26,0.71,0.57,-0.29,0.72,0.6,-0.29,0.71,0.63,-0.29,0.69,0.64,-0.24,0.69,0.52,-0.27,0.69,0.56,-0.3,0.7,0.58,-0.31,0.69,0.59,-0.3,0.67,0.61,-0.1,0.71,0.65,-0.06,0.69,0.6,-0.11,0.7,0.61,-0.14,0.71,0.62,-0.16,0.71,0.65,-0.18,0.71,0.66,-0.1,0.7,0.62,-0.13,0.73,0.66,-0.16,0.72,0.67,-0.18,0.7,0.67,-0.2,0.68,0.67,-0.08,0.7,0.62,-0.11,0.72,0.67,-0.15,0.72,0.7,-0.17,0.72,0.71,-0.19,0.7,0.72,-0.07,0.69,0.64,-0.1,0.71,0.68,-0.12,0.72,0.71,-0.14,0.71,0.73,-0.16,0.7,0.73,-0.07,0.68,0.64,-0.09,0.69,0.68,-0.09,0.7,0.71,-0.1,0.69,0.73,-0.12,0.68,0.73,-0.25,0.68,0.66
50,-0.24,0.71,0.56,-0.21,0.71,0.5,-0.2,0.71,0.55,-0.19,0.71,0.58,-0.19,0.7,0.61,-0.21,0.69,0.63,-0.21,0.71,0.54,-0.23,0.73,0.6,-0.24,0.73,0.63,-0.24,0.71,0.65,-0.24,0.69,0.66,-0.22,0.71,0.53,-0.25,0.72,0.59,-0.27,0.73,0.62,-0.28,0.71,0.65,-0.27,0.69,0.66,-0.24,0.7,0.53,-0.26,0.71,0.57,-0.29,0.72,0.6,-0.29,0.71,0.63,-0.29,0.69,0.64,-0.24,0.69,0.52,-0.27,0.69,0.56,-0.3,0.7,0.58,-0.31,0.69,0.59,-0.3,0.67,0.61,-0.1,0.71,0.65,-0.06,0.69,0.6,-0.11,0.7,0.61,-0.13,0.71,0.62,-0.16,0.71,0.65,-0.18,0.71,0.66,-0.1,0.7,0.62,-0.13,0.73,0.66,-0.16,0.72,0.67,-0.18,0.7,0.67,-0.2,0.68,0.67,-0.08,0.7,0.62,-0.11,0.72,0.67,-0.15,0.73,0.7,-0.17,0.72,0.71,-0.19,0.7,0.72,-0.07,0.69,0.63,-0.1,0.71,0.68,-0.12,0.72,0.71,-0.14,0.71,0.73,-0.16,0.7,0.73,-0.07,0.68,0.64,-0.09,0.69,0.68,-0.09,0.7,0.71,-0.1,0.69,0.73,-0.12,0.68,0.73,-0.25,0.68,0.66
51,-0.24,0.71,0.56,-0.21,0.71,0.5,-0.2,0.71,0.55,-0.19,0.71,0.58,-0.19,0.7,0.61,-0.21,0.69,0.63,-0.21,0.71,0.54,-0.23,0.73,0.6,-0.24,0.73,0.63,-0.24,0.71,0.65,-0.24,0.69,0.66,-0.22,0.71,0.53,-0.25,0.72,0.59,-0.27,0.73,0.62,-0.28,0.71,0.65,-0.27,0.69,0.67,-0.24,0.7,0.53,-0.26,0.71,0.57,-0.29,0.72,0.6,-0.29,0.71,0.63,-0.29,0.69,0.64,-0.24,0.69,0.52,-0.27,0.69,0.56,-0.3,0.7,0.58,-0.31,0.69,0.59,-0.3,0.67,0.61,-0.1,0.71,0.65,-0.05,0.69,0.6,-0.1,0.7,0.61,-0.13,0.71,0.62,-0.16,0.71,0.64,-0.18,0.71,0.66,-0.09,0.7,0.61,-0.13,0.73,0.66,-0.16,0.72,0.67,-0.18,0.7,0.67,-0.19,0.68,0.67,-0.08,0.7,0.62,-0.11,0.72,0.67,-0.15,0.73,0.7,-0.17,0.72,0.71,-0.19,0.71,0.71,-0.07,0.69,0.63,-0.1,0.71,0.68,-0.12,0.72,0.71,-0.14,0.71,0.72,-0.16,0.7,0.73,-0.07,0.68,0.64,-0.09,0.69,0.68,-0.09,0.69,0.71,-0.1,0.69,0.73,-0.12,0.68,0.73,-0.25,0.68,0.66
52,-0.24,0.71,0.56,-0.21,0.71,0.5,-0.2,0.71,0.55,-0.19,0.71,0.58,-0.19,0.7,0.61,-0.21,0.69,0.63,-0.21,0.71,0.54,-0.23,0.73,0.6,-0.24,0.73,0.63,-0.24,0.71,0.65,-0.24,0.69,0.66,-0.22,0.71,0.53,-0.25,0.72,0.59,-0.27,0.73,0.62,-0.28,0.71,0.65,-0.27,0.69,0.67,-0.24,0.7,0.53,-0.26,0.71,0.57,-0.29,0.72,0.6,-0.29,0.71,0.63,-0.29,0.69,0.65,-0.24,0.69,0.52,-0.27,0.69,0.56,-0.3,0.7,0.58,-0.31,0.69,0.59,-0.3,0.67,0.61,-0.1,0.71,0.65,-0.05,0.69,0.6,-0.1,0.7,0.61,-0.13,0.71,0.62,-0.16,0.71,0.64,-0.18,0.71,0.66,-0.09,0.7,0.61,-0.13,0.73,0.66,-0.16,0.72,0.67,-0.18,0.7,0.67,-0.2,0.68,0.67,-0.08,0.7,0.62,-0.11,0.72,0.67,-0.15,0.73,0.7,-0.17,0.72,0.71,-0.19,0.71,0.71,-0.07,0.69,0.63,-0.1,0.71,0.68,-0.12,0.72,0.71,-0.14,0.72,0.72,-0.16,0.71,0.73,-0.07,0.68,0.64,-0.09,0.69,0.68,-0.09,0.7,0.71,-0.1,0.69,0.72,-0.12,0.68,0.73,-0.25,0.68,0.66
53,-0.24,0.71,0.56,-0.21,0.71,0.5,-0.2,0.71,0.55,-0.19,0.71,0.58,-0.19,0.7,0.61,-0.21,0.69,0.63,-0.21,0.71,0.54,-0.23,0.73,0.6,-0.24,0.73,0.63,-0.24,0.71,0.65,-0.24,0.69,0.66,-0.22,0.71,0.53,-0.25,0.72,0.59,-0.27,0.73,0.62,-0.28,0.71,0.65,-0.27,0.69,0.67,-0.24,0.7,0.53,-0.26,0.71,0.57,-0.29,0.72,0.6,-0.29,0.71,0.63,-0.29,0.69,0.65,-0.24,0.69,0.52,-0.27,0.69,0.56,-0.3,0.7,0.58,-0.31,0.69,0.59,-0.3,0.68,0.61,-0.1,0.71,0.65,-0.05,0.69,0.6,-0.1,0.7,0.61,-0.13,0.71,0.62,-0.16,0.71,0.64,-0.18,0.71,0.66,-0.09,0.7,0.61,-0.13,0.73,0.65,-0.17,0.72,0.67,-0.18,0.7,0.67,-0.2,0.68,0.66,-0.08,0.7,0.62,-0.11,0.72,0.67,-0.15,0.73,0.7,-0.17,0.72,0.71,-0.19,0.7,0.71,-0.07,0.69,0.63,-0.1,0.71,0.68,-0.12,0.72,0.71,-0.14,0.72,0.72,-0.17,0.71,0.73,-0.07,0.68,0.64,-0.09,0.69,0.68,-0.09,0.7,0.71,-0.1,0.69,0.72,-0.12,0.68,0.73,-0.25,0.68,0.66
54,-0.24,0.71,0.56,-0.21,0.71,0.5,-0.2,0.71,0.55,-0.19,0.71,0.58,-0.19,0.7,0.61,-0.21,0.69,0.63,-0.21,0.71,0.54,-0.23,0.73,0.6,-0.24,0.73,0.63,-0.24,0.71,0.65,-0.24,0.69,0.66,-0.22,0.71,0.53,-0.25,0.72,0.59,-0.27,0.73,0.62,-0.28,0.71,0.65,-0.27,0.7,0.67,-0.24,0.7,0.53,-0.26,0.71,0.57,-0.29,0.72,0.6,-0.29,0.71,0.63,-0.29,0.69,0.65,-0.24,0.69,0.52,-0.27,0.69,0.56,-0.3,0.7,0.58,-0.31,0.69,0.59,-0.3,0.68,0.61,-0.1,0.71,0.65,-0.05,0.69,0.6,-0.1,0.7,0.61,-0.13,0.7,0.62,-0.16,0.71,0.64,-0.18,0.7,0.66,-0.09,0.7,0.61,-0.13,0.73,0.65,-0.17,0.72,0.67,-0.18,0.7,0.67,-0.2,0.68,0.67,-0.08,0.7,0.62,-0.11,0.72,0.67,-0.15,0.73,0.7,-0.17,0.72,0.71,-0.19,0.7,0.71,-0.07,0.69,0.63,-0.1,0.71,0.68,-0.12,0.72,0.71,-0.14,0.71,0.72,-0.16,0.7,0.73,-0.07,0.68,0.64,-0.09,0.69,0.68,-0.09,0.7,0.71,-0.1,0.69,0.72,-0.12,0.68,0.73,-0.25,0.68,0.66
55,-0.24,0.71,0.56,-0.21,0.71,0.5,-0.2,0.71,0.55,-0.19,0.71,0.58,-0.19,0.7,0.61,-0.21,0.69,0.63,-0.21,0.71,0.54,-0.23,0.73,0.6,-0.24,0.73,0.63,-0.24,0.71,0.65,-0.24,0.69,0.66,-0.22,0.71,0.53,-0.25,0.72,0.59,-0.27,0.73,0.62,-0.28,0.71,0.65,-0.28,0.7,0.67,-0.24,0.7,0.53,-0.26,0.71,0.57,-0.29,0.72,0.6,-0.29,0.71,0.63,-0.29,0.69,0.65,-0.24,0.69,0.52,-0.27,0.69,0.56,-0.3,0.7,0.58,-0.31,0.69,0.59,-0.3,0.68,0.61,-0.1,0.71,0.65,-0.05,0.69,0.6,-0.1,0.7,0.61,-0.14,0.7,0.62,-0.16,0.7,0.64,-0.18,0.7,0.66,-0.09,0.7,0.61,-0.13,0.73,0.65,-0.17,0.72,0.67,-0.18,0.7,0.67,-0.2,0.68,0.67,-0.08,0.7,0.62,-0.11,0.72,0.67,-0.15,0.73,0.7,-0.17,0.71,0.71,-0.19,0.7,0.71,-0.07,0.69,0.63,-0.1,0.71,0.68,-0.12,0.72,0.71,-0.14,0.71,0.72,-0.16,0.7,0.73,-0.07,0.68,0.64,-0.09,0.69,0.68,-0.09,0.7,0.71,-0.1,0.69,0.72,-0.12,0.68,0.73,-0.25,0.68,0.66
56,-0.24,0.71,0.56,-0.21,0.71,0.5,-0.2,0.71,0.55,-0.19,0.71,0.58,-0.19,0.7,0.61,-0.21,0.69,0.63,-0.21,0.71,0.54,-0.23,0.73,0.6,-0.24,0.73,0.63,-0.24,0.71,0.65,-0.24,0.69,0.66,-0.22,0.71,0.53,-0.25,0.72,0.59,-0.27,0.73,0.62,-0.28,0.71,0.65,-0.28,0.7,0.67,-0.24,0.7,0.53,-0.26,0.71,0.57,-0.29,0.72,0.6,-0.29,0.71,0.63,-0.29,0.69,0.65,-0.24,0.69,0.52,-0.27,0.69,0.56,-0.3,0.7,0.58,-0.31,0.69,0.59,-0.3,0.68,0.61,-0.1,0.71,0.65,-0.06,0.69,0.6,-0.11,0.7,0.61,-0.14,0.7,0.62,-0.16,0.7,0.64,-0.18,0.7,0.66,-0.1,0.7,0.61,-0.13,0.73,0.65,-0.17,0.72,0.67,-0.18,0.7,0.67,-0.2,0.68,0.67,-0.08,0.7,0.62,-0.12,0.72,0.67,-0.15,0.72,0.7,-0.17,0.71,0.71,-0.19,0.7,0.71,-0.07,0.69,0.63,-0.1,0.71,0.68,-0.12,0.72,0.71,-0.14,0.71,0.72,-0.17,0.7,0.73,-0.07,0.68,0.64,-0.09,0.69,0.68,-0.09,0.7,0.71,-0.1,0.69,0.72,-0.12,0.68,0.73,-0.25,0.68,0.66
57,-0.24,0.71,0.56,-0.21,0.71,0.5,-0.2,0.71,0.55,-0.19,0.71,0.58,-0.19,0.7,0.61,-0.21,0.69,0.63,-0.21,0.71,0.54,-0.23,0.73,0.6,-0.24,0.73,0.63,-0.25,0.71,0.65,-0.24,0.69,0.66,-0.22,0.71,0.53,-0.25,0.72,0.59,-0.27,0.73,0.62,-0.28,0.71,0.65,-0.28,0.7,0.67,-0.24,0.7,0.53,-0.26,0.71,0.57,-0.29,0.72,0.6,-0.29,0.71,0.63,-0.29,0.69,0.65,-0.24,0.69,0.52,-0.27,0.69,0.56,-0.3,0.7,0.58,-0.31,0.69,0.59,-0.3,0.68,0.61,-0.1,0.71,0.65,-0.06,0.69,0.6,-0.11,0.7,0.61,-0.14,0.7,0.62,-0.16,0.7,0.64,-0.18,0.7,0.66,-0.1,0.7,0.61,-0.13,0.73,0.65,-0.17,0.72,0.66,-0.18,0.7,0.67,-0.2,0.68,0.67,-0.08,0.7,0.62,-0.12,0.72,0.67,-0.15,0.73,0.69,-0.17,0.71,0.71,-0.2,0.7,0.71,-0.07,0.69,0.63,-0.1,0.71,0.68,-0.12,0.72,0.71,-0.14,0.71,0.72,-0.17,0.7,0.73,-0.07,0.68,0.64,-0.09,0.69,0.68,-0.09,0.7,0.71,-0.1,0.69,0.72,-0.12,0.68,0.73,-0.25,0.68,0.66
58,-0.24,0.71,0.56,-0.21,0.71,0.5,-0.2,0.71,0.55,-0.19,0.71,0.58,-0.19,0.7,0.61,-0.21,0.69,0.63,-0.21,0.71,0.54,-0.23,0.73,0.6,-0.24,0.73,0.63,-0.25,0.71,0.65,-0.24,0.69,0.66,-0.22,0.71,0.53,-0.25,0.72,0.59,-0.27,0.73,0.62,-0.28,0.71,0.65,-0.28,0.7,0.67,-0.24,0.7,0.53,-0.26,0.71,0.57,-0.29,0.72,0.6,-0.29,0.71,0.63,-0.29,0.69,0.65,-0.24,0.69,0.52,-0.27,0.69,0.56,-0.3,0.7,0.58,-0.31,0.69,0.59,-0.3,0.68,0.61,-0.1,0.71,0.65,-0.06,0.69,0.6,-0.11,0.7,0.61,-0.14,0.7,0.62,-0.16,0.7,0.64,-0.18,0.7,0.66,-0.1,0.7,0.61,-0.13,0.73,0.65,-0.17,0.72,0.66,-0.18,0.7,0.67,-0.2,0.68,0.67,-0.08,0.7,0.62,-0.12,0.72,0.67,-0.15,0.73,0.69,-0.17,0.71,0.71,-0.2,0.7,0.71,-0.07,0.69,0.63,-0.1,0.71,0.68,-0.12,0.72,0.71,-0.14,0.71,0.72,-0.17,0.7,0.73,-0.07,0.68,0.64,-0.09,0.69,0.68,-0.09,0.7,0.71,-0.1,0.69,0.72,-0.12,0.68,0.73,-0.25,0.68,0.66
59,-0.24,0.71,0.56,-0.21,0.71,0.5,-0.2,0.71,0.55,-0.19,0.71,0.58,-0.19,0.7,0.61,-0.21,0.69,0.63,-0.21,0.71,0.54,-0.23,0.72,0.6,-0.24,0.72,0.63,-0.25,0.71,0.65,-0.24,0.69,0.67,-0.22,0.7,0.53,-0.25,0.72,0.59,-0.27,0.73,0.62,-0.28,0.71,0.65,-0.28,0.69,0.67,-0.24,0.7,0.53,-0.26,0.71,0.57,-0.29,0.72,0.6,-0.29,0.71,0.63,-0.29,0.69,0.65,-0.24,0.69,0.52,-0.27,0.69,0.56,-0.3,0.7,0.58,-0.31,0.69,0.59,-0.3,0.68,0.61,-0.1,0.71,0.64,-0.06,0.69,0.6,-0.11,0.7,0.61,-0.14,0.7,0.62,-0.16,0.7,0.64,-0.18,0.7,0.66,-0.1,0.7,0.61,-0.13,0.73,0.65,-0.17,0.71,0.66,-0.19,0.7,0.67,-0.2,0.68,0.67,-0.08,0.7,0.62,-0.12,0.72,0.67,-0.15,0.72,0.69,-0.18,0.71,0.7,-0.2,0.7,0.71,-0.07,0.69,0.63,-0.1,0.71,0.67,-0.12,0.72,0.71,-0.15,0.71,0.72,-0.17,0.7,0.73,-0.07,0.68,0.64,-0.09,0.69,0.68,-0.09,0.7,0.71,-0.1,0.69,0.72,-0.12,0.68,0.73,-0.25,0.68,0.66
